rollout/ep_rew_mean,time/episodes,time/total_timesteps,rollout/exploration_rate,rollout/ep_len_mean,time/time_elapsed,time/fps,train/learning_rate,train/loss,train/n_updates
22.75,4,91,0.8919920000000003,22.75,0,19568,,,
25.875,8,207,0.8817839999999999,25.875,0,1194,0.001,0.1723967343568802,26
23.75,12,285,0.8749199999999998,23.75,0,1322,0.001,0.015933338552713394,46
21.25,16,340,0.8700800000000004,21.25,0,1370,0.001,0.01734686642885208,59
19.8,20,396,0.8651520000000004,19.8,0,1429,0.001,0.006791343912482262,73
18.958333333333332,24,455,0.8599599999999995,18.958333333333332,0,1446,0.001,0.006527334917336702,88
19.035714285714285,28,533,0.8530960000000005,19.035714285714285,0,1487,0.001,0.002963908016681671,108
20.34375,32,651,0.8427119999999999,20.34375,0,1560,0.001,0.0007433812133967876,137
19.944444444444443,36,718,0.8368160000000003,19.944444444444443,0,1592,0.001,0.000868378090672195,154
19.95,40,798,0.8297760000000002,19.95,0,1607,0.001,0.0004993499023839831,174
19.886363636363637,44,875,0.8229999999999997,19.886363636363637,0,1621,0.001,0.000394895178033039,193
19.895833333333332,48,955,0.8159600000000005,19.895833333333332,0,1637,0.001,0.0003031404921784997,213
19.384615384615383,52,1008,0.8112960000000002,19.384615384615383,0,1630,0.001,0.00022704090224578977,226
19.589285714285715,56,1097,0.8034639999999997,19.589285714285715,0,1646,0.001,0.00027452444192022085,249
19.45,60,1167,0.7973040000000003,19.45,0,1656,0.001,0.0003055799170397222,266
19.546875,64,1251,0.7899119999999998,19.546875,0,1643,0.001,0.00012533421977423131,287
19.5,68,1326,0.7833119999999996,19.5,0,1648,0.001,0.00018020227435044944,306
19.34722222222222,72,1393,0.7774160000000001,19.34722222222222,0,1643,0.001,0.0002879815292544663,323
19.30263157894737,76,1467,0.7709040000000004,19.30263157894737,0,1645,0.001,0.0001755341945681721,341
19.45,80,1556,0.7630719999999999,19.45,0,1651,0.001,0.00015811377670615911,363
19.19047619047619,84,1612,0.7581439999999998,19.19047619047619,0,1647,0.001,0.00017649470828473568,377
19.397727272727273,88,1707,0.7497839999999998,19.397727272727273,1,1641,0.001,0.00020854230388067663,401
19.652173913043477,92,1808,0.7408960000000002,19.652173913043477,1,1647,0.001,0.00024361581017728895,426
19.510416666666668,96,1873,0.7351759999999998,19.510416666666668,1,1640,0.001,0.00016867631347849965,443
19.25,100,1925,0.7306000000000001,19.25,1,1640,0.001,0.00022548408014699817,456
